###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       30/Jan/2018  09:37:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -D WM -lCN
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List
#        -o
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.4\arm\INC\c\DLib_Config_Full.h"
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
    146            Current       Current;
    147            Power         Power;
    148            Voltage       Voltage;
    149            // Temperature Data
    150            Temperature   Temp;
    151            // Irradiance Data
    152            RGBLight      RGBValues;
    153            // Pressure Data.
    154            PRPressure    Pressure;
    155            Temperature   PrTemp;
    156            Humidity      Humidity;
    157            Temperature   HmTemp;
    158            // FFT Bin Data
    159            BinString     FFTBin0;
    160            BinString     FFTBin16;
    161            BinString     FFTBin32;
    162            BinString     FFTBin48;
    163            GridEye       GridValues;
    164          } dataTmplate;
    165          

   \                                 In section .bss, align 4
    166          dataTmplate TmpData;
   \                     TmpData:
   \   00000000                      DS8 584

   \                                 In section .bss, align 4
    167          dataTmplate data;
   \                     `data`:
   \   00000000                      DS8 584
    168          
    169          //* Initialize all sensors */
    170          

   \                                 In section .text, align 2, keep-with-next
    171          void InitSensors(void)
    172          {
   \                     InitSensors: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    173            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable7
   \   00000006   0x7088             STRB     R0,[R1, #+2]
    174            ClrDataStructure();                           // Clear Backup data structure.
   \   00000008   0x.... 0x....      BL       ClrDataStructure
    175            data.task_item = VOLTAGE_MNTR_TASK;           // Initialize the task_item to first item.
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x....             LDR.N    R1,??DataTable7
   \   00000010   0x70C8             STRB     R0,[R1, #+3]
    176            analytics.HrtBeat_Flg = false;                // Set flasg to clear before using it.
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0x....             LDR.N    R1,??DataTable7_1
   \   00000016   0x7008             STRB     R0,[R1, #+0]
    177            analytics.HrtBeat_Cnt = 0;                    // Clear count before using it.
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x....             LDR.N    R1,??DataTable7_1
   \   0000001C   0x8048             STRH     R0,[R1, #+2]
    178            analytics.FrmRpt_Cnt = 0;                     // Clear Frame Repeat Count.
   \   0000001E   0x2000             MOVS     R0,#+0
   \   00000020   0x....             LDR.N    R1,??DataTable7_1
   \   00000022   0x8088             STRH     R0,[R1, #+4]
    179            analytics.CMD_Md_Cnt = 0;                     // Clear CMD_Md_Cnt.
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0x....             LDR.N    R1,??DataTable7_1
   \   00000028   0x7188             STRB     R0,[R1, #+6]
    180            analytics.Frame_Ratio = 0;                    // Clear Frame_Ratio. Measures the ratio of Sensor Frames to Road Sound Frames.
   \   0000002A   0x2000             MOVS     R0,#+0
   \   0000002C   0x....             LDR.N    R1,??DataTable7_1
   \   0000002E   0x71C8             STRB     R0,[R1, #+7]
    181          #ifdef WM
    182          //****************************************************************************************
    183          // WEATHERMESH User Code starts here. Custom Initialization Calls.
    184          // Place all Custom Initialization of variables and Hardware here.
    185          //
    186          //  WM_GPIO_Init();                               // Initialize GPIO for Custom Ports.
    187          
    188          // END OF ALL User Code for WM Here.
    189          //*****************************************************************************************     
    190          #endif
    191          }
   \   00000030   0xBD01             POP      {R0,PC}          ;; return
    192          

   \                                 In section .text, align 2, keep-with-next
    193          void ClrDataStructure(void)
    194          {
   \                     ClrDataStructure: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    195            data.Legacy_OneTime = true;                   // Clear Legacy One time flag so that we can set key characteristics...once.
   \   00000002   0x2001             MOVS     R0,#+1
   \   00000004   0x....             LDR.N    R1,??DataTable7
   \   00000006   0x7088             STRB     R0,[R1, #+2]
    196            strcpy( (char *)data.ShntVltg.Raw, "------" );
   \   00000008   0x....             LDR.N    R1,??DataTable7_2
   \   0000000A   0x....             LDR.N    R0,??DataTable7_3
   \   0000000C   0x.... 0x....      BL       strcpy
    197            strcpy( (char *)data.Current.Raw, "------" );
   \   00000010   0x....             LDR.N    R1,??DataTable7_2
   \   00000012   0x....             LDR.N    R0,??DataTable7_4
   \   00000014   0x.... 0x....      BL       strcpy
    198            strcpy( (char *)data.Power.Raw, "------" );
   \   00000018   0x....             LDR.N    R1,??DataTable7_2
   \   0000001A   0x....             LDR.N    R0,??DataTable7_5
   \   0000001C   0x.... 0x....      BL       strcpy
    199            strcpy( (char *)data.Voltage.Raw, "------" );
   \   00000020   0x....             LDR.N    R1,??DataTable7_2
   \   00000022   0x....             LDR.N    R0,??DataTable7_6
   \   00000024   0x.... 0x....      BL       strcpy
    200            strcpy( (char *)data.Temp.Raw, "------" );
   \   00000028   0x....             LDR.N    R1,??DataTable7_2
   \   0000002A   0x....             LDR.N    R0,??DataTable7_7
   \   0000002C   0x.... 0x....      BL       strcpy
    201            strcpy( (char *)data.RGBValues.Raw, "--------------" );
   \   00000030   0x....             LDR.N    R1,??DataTable7_8
   \   00000032   0x....             LDR.N    R0,??DataTable7_9
   \   00000034   0x.... 0x....      BL       strcpy
    202            strcpy( (char *)data.Pressure.Raw, "---------" );
   \   00000038   0x....             LDR.N    R1,??DataTable7_10
   \   0000003A   0x....             LDR.N    R0,??DataTable7_11
   \   0000003C   0x.... 0x....      BL       strcpy
    203            strcpy( (char *)data.PrTemp.Raw, "------" );
   \   00000040   0x....             LDR.N    R1,??DataTable7_2
   \   00000042   0x....             LDR.N    R0,??DataTable7_12
   \   00000044   0x.... 0x....      BL       strcpy
    204            strcpy( (char *)data.Humidity.HRaw, "------" );
   \   00000048   0x....             LDR.N    R1,??DataTable7_2
   \   0000004A   0x....             LDR.N    R0,??DataTable7_13
   \   0000004C   0x.... 0x....      BL       strcpy
    205            strcpy( (char *)data.HmTemp.Raw, "------" );
   \   00000050   0x....             LDR.N    R1,??DataTable7_2
   \   00000052   0x....             LDR.N    R0,??DataTable7_14
   \   00000054   0x.... 0x....      BL       strcpy
    206            strcpy( (char *)data.GridValues.Thermistor.Raw, "------" );
   \   00000058   0x....             LDR.N    R1,??DataTable7_2
   \   0000005A   0x....             LDR.N    R0,??DataTable7_15
   \   0000005C   0x.... 0x....      BL       strcpy
    207            strcpy( (char *)data.GridValues.GridEye1.Raw, "------" );
   \   00000060   0x....             LDR.N    R1,??DataTable7_2
   \   00000062   0x....             LDR.N    R0,??DataTable7_16
   \   00000064   0x.... 0x....      BL       strcpy
    208            strcpy( (char *)data.GridValues.GridEye2.Raw, "------" );
   \   00000068   0x....             LDR.N    R1,??DataTable7_2
   \   0000006A   0x....             LDR.N    R0,??DataTable7_17
   \   0000006C   0x.... 0x....      BL       strcpy
    209            strcpy( (char *)data.GridValues.GridEye3.Raw, "------" );
   \   00000070   0x....             LDR.N    R1,??DataTable7_2
   \   00000072   0x....             LDR.N    R0,??DataTable7_18
   \   00000074   0x.... 0x....      BL       strcpy
    210            strcpy( (char *)data.GridValues.GridEye4.Raw, "------" );
   \   00000078   0x....             LDR.N    R1,??DataTable7_2
   \   0000007A   0x....             LDR.N    R0,??DataTable7_19
   \   0000007C   0x.... 0x....      BL       strcpy
    211            strcpy( (char *)data.GridValues.GridEye5.Raw, "------" );
   \   00000080   0x....             LDR.N    R1,??DataTable7_2
   \   00000082   0x....             LDR.N    R0,??DataTable7_20
   \   00000084   0x.... 0x....      BL       strcpy
    212            strcpy( (char *)data.GridValues.GridEye6.Raw, "------" );
   \   00000088   0x....             LDR.N    R1,??DataTable7_2
   \   0000008A   0x....             LDR.N    R0,??DataTable7_21
   \   0000008C   0x.... 0x....      BL       strcpy
    213            strcpy( (char *)data.GridValues.GridEye7.Raw, "------" );
   \   00000090   0x....             LDR.N    R1,??DataTable7_2
   \   00000092   0x....             LDR.N    R0,??DataTable7_22
   \   00000094   0x.... 0x....      BL       strcpy
    214            strcpy( (char *)data.GridValues.GridEye8.Raw, "------" );
   \   00000098   0x....             LDR.N    R1,??DataTable7_2
   \   0000009A   0x....             LDR.N    R0,??DataTable7_23
   \   0000009C   0x.... 0x....      BL       strcpy
    215          }
   \   000000A0   0xBD01             POP      {R0,PC}          ;; return
    216          
    217          /**
    218            * @brief  Set the reading_scheduled flag to enable Sensor processing.
    219            * @param  None
    220            * @retval None
    221            */

   \                                 In section .text, align 2, keep-with-next
    222          void SetDataReady( void )
    223          {
    224            /* Schedule a sensor reading */
    225            data.reading_scheduled = true;
   \                     SetDataReady: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x....             LDR.N    R1,??DataTable7
   \   00000004   0x7008             STRB     R0,[R1, #+0]
    226          }
   \   00000006   0x4770             BX       LR               ;; return
    227          
    228          /**
    229            * @brief  Set the RdSnd_Scheduled flag to enable Sensor processing.
    230            * @param  None
    231            * @retval None
    232            */

   \                                 In section .text, align 2, keep-with-next
    233          void SetRdSndReady( void )
    234          {
    235            /* Schedule a sensor reading */
    236            data.RdSnd_Scheduled = true;
   \                     SetRdSndReady: (+1)
   \   00000000   0x2001             MOVS     R0,#+1
   \   00000002   0x....             LDR.N    R1,??DataTable7
   \   00000004   0x7048             STRB     R0,[R1, #+1]
    237          }
   \   00000006   0x4770             BX       LR               ;; return
    238          
    239          /**
    240            * @brief  Clear the reading_scheduled flag to enable Sensor processing.
    241            * @param  None
    242            * @retval None
    243            */

   \                                 In section .text, align 2, keep-with-next
    244          void ClrDataReady( void )
    245          {
    246            /* Schedule a sensor reading */
    247            data.reading_scheduled = false;
   \                     ClrDataReady: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x....             LDR.N    R1,??DataTable7
   \   00000004   0x7008             STRB     R0,[R1, #+0]
    248          }
   \   00000006   0x4770             BX       LR               ;; return
    249          
    250          /**
    251            * @brief  Clear the RdSnd_Scheduled flag to enable Sensor processing.
    252            * @param  None
    253            * @retval None
    254            */

   \                                 In section .text, align 2, keep-with-next
    255          void ClrRdSndReady( void )
    256          {
    257            /* Schedule a sensor reading */
    258            data.RdSnd_Scheduled = false;
   \                     ClrRdSndReady: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0x....             LDR.N    R1,??DataTable7
   \   00000004   0x7048             STRB     R0,[R1, #+1]
    259          }
   \   00000006   0x4770             BX       LR               ;; return
    260          
    261          /**
    262            * @brief  Return the state of the Data Ready Flag..
    263            * @param  None
    264            * @retval bool data.reading_scheduled
    265            */

   \                                 In section .text, align 2, keep-with-next
    266          bool TstDataReady( void )
    267          {
    268            /* Schedule a sensor reading */
    269            return data.reading_scheduled;
   \                     TstDataReady: (+1)
   \   00000000   0x....             LDR.N    R0,??DataTable7
   \   00000002   0x7800             LDRB     R0,[R0, #+0]
   \   00000004   0x4770             BX       LR               ;; return
    270          }
    271          
    272          /**
    273            * @brief  Return the state of the RdSnd_Scheduled Flag.
    274            * @param  None
    275            * @retval bool data.reading_scheduled
    276            */

   \                                 In section .text, align 2, keep-with-next
    277          bool TstRdSndReady( void )
    278          {
    279            /* Schedule a sensor reading */
    280            return data.RdSnd_Scheduled;
   \                     TstRdSndReady: (+1)
   \   00000000   0x....             LDR.N    R0,??DataTable7
   \   00000002   0x7840             LDRB     R0,[R0, #+1]
   \   00000004   0x4770             BX       LR               ;; return
    281          }
    282          
    283          /* Process sensor state machine */
    284          

   \                                 In section .text, align 4, keep-with-next
    285          HAL_StatusTypeDef  ProcessSensorState(void)
    286          {
   \                     ProcessSensorState: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB09B             SUB      SP,SP,#+108
    287          #define TMPBUFFER_LNGTH 80
    288            HAL_StatusTypeDef Status;
    289            uint8_t tmpBuffer[TMPBUFFER_LNGTH];
    290            Temperature   Temp;
    291            int x;
    292            
    293            Status = HAL_OK;
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0x0004             MOVS     R4,R0
    294          
    295            /* Is a reading scheduled? */
    296            if (data.reading_scheduled)
   \   00000008   0xF8DF 0x0DD8      LDR.W    R0,??ProcessSensorState_0
   \   0000000C   0x7800             LDRB     R0,[R0, #+0]
   \   0000000E   0x2800             CMP      R0,#+0
   \   00000010   0xF001 0x8104      BEQ.W    ??ProcessSensorState_1
    297            {
    298          //************************NEW STYLE TASKING STARTS HERE************************
    299              // Display State and current Frame Ratio.
    300              sprintf( (char *)tmpBuffer, "[TI:%d/FR:%d]", 
    301                      data.task_item,
    302                      analytics.Frame_Ratio );
   \   00000014   0xF8DF 0x0DD0      LDR.W    R0,??ProcessSensorState_0+0x4
   \   00000018   0x79C3             LDRB     R3,[R0, #+7]
   \   0000001A   0xF8DF 0x0DC8      LDR.W    R0,??ProcessSensorState_0
   \   0000001E   0x78C2             LDRB     R2,[R0, #+3]
   \   00000020   0xF8DF 0x1E08      LDR.W    R1,??ProcessSensorState_2
   \   00000024   0xA801             ADD      R0,SP,#+4
   \   00000026   0x.... 0x....      BL       sprintf
    303              RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000002A   0xA901             ADD      R1,SP,#+4
   \   0000002C   0x2000             MOVS     R0,#+0
   \   0000002E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    304              // Clear Frame Ratio.
    305              analytics.Frame_Ratio = 0;
   \   00000032   0x2000             MOVS     R0,#+0
   \   00000034   0xF8DF 0x1DB0      LDR.W    R1,??ProcessSensorState_0+0x4
   \   00000038   0x71C8             STRB     R0,[R1, #+7]
    306              
    307              switch(data.task_item)
   \   0000003A   0xF8DF 0x0DA8      LDR.W    R0,??ProcessSensorState_0
   \   0000003E   0x78C0             LDRB     R0,[R0, #+3]
   \   00000040   0x2800             CMP      R0,#+0
   \   00000042   0xD00C             BEQ.N    ??ProcessSensorState_3
   \   00000044   0x2801             CMP      R0,#+1
   \   00000046   0xD030             BEQ.N    ??ProcessSensorState_4
   \   00000048   0x2802             CMP      R0,#+2
   \   0000004A   0xD039             BEQ.N    ??ProcessSensorState_5
   \   0000004C   0x2803             CMP      R0,#+3
